0,Monastery Swiftspear,20,$2.79,R,1,U
1,Stormwing Entity,16,$3.99,U,4,R
2,Soul-Scar Mage,14,$7.49,R,1,R
3,Sprite Dragon,13,$2.49,UR,2,U
4,Dragon's Rage Channeler,23,$3.49,R,1,U
5,Bedlam Reveler,14,$1.29,R,7,R
6,"Ragavan, Nimble Pilferer",24,$94.99,R,1,M
7,Murktide Regent,15,$27.99,U,6,M
8,Snapcaster Mage,15,$74.99,U,2,R
9,Brazen Borrower,15,$19.99,U,2,M
10,Lightning Bolt,14,$3.99,R,1,U
11,Manamorphose,12,$5.99,R,2,U
12,Lava Dart,9,$0.25,R,1,C
13,Mutagenic Growth,16,$3.49,G,1,U
14,Opt,3,$0.25,U,1,C
15,Gut Shot,8,$1.79,R,1,C
16,Burst Lightning,15,$0.25,R,1,C
17,Vapor Snag,10,$0.49,U,1,C
18,Unholy Heat,11,$0.99,R,1,C
19,Wild Slash,10,$0.49,R,1,U
20,Counterspell,12,$1.49,U,1,C
21,Archmage's Charm,16,$17.99,U,1,R
22,Thought Scour,13,$0.69,U,1,C
23,Force of Negation,17,$89.99,U,2,R
24,Light Up the Stage,18,$0.35,R,3,U
25,Expressive Iteration,20,$7.99,UR,2,U
26,Serum Visions,13,$1.79,U,1,U
27,Crash Through,13,$0.25,R,1,C
28,Mishra's Bauble,15,$13.99,V,0,U
29,Spirebluff Canal,16,$19.99,V,0,R
30,Mountain,8,$0.01,V,0,B
31,Fiery Islet,11,$20.99,V,0,R
32,Steam Vents,11,$17.99,V,0,R
33,Scalding Tarn,13,$42.99,V,0,R
34,Wooded Foothills,16,$49.99,V,0,R
35,Bloodstained Mire,17,$47.99,V,0,R
36,Arid Mesa,9,$23.99,V,0,R
37,Island,6,$0.01,V,0,B
38,Flooded Strand,14,$39.99,V,0,R
39,Snow-Covered Mountain,21,$0.99,V,0,C
40,Polluted Delta,14,$49.99,V,0,R
41,Hallowed Fountain,17,$9.99,V,0,R
42,Lava Spike,10,$3.99,R,1,C
43,Misty Rainforest,16,$34.99,V,0,R
44,Sulfur Falls,12,$5.99,V,0,R
45,Spell Pierce,12,$0.49,U,1,C
46,Prismari Command,16,$9.49,UR,3,R
47,Snow-Covered Island,19,$1.49,V,0,C
48,Sleight of Hand,15,$1.29,U,1,C
49,Bonecrusher Giant,17,$1.49,R,3,R
50,Delver of Secrets,17,$0.49,U,1,M
51,Kiln Fiend,10,$0.25,R,2,C
52,Rift Bolt,9,$0.25,R,3,C
53,Blood Moon,10,$21.99,R,3,R
54,Surgical Extraction,19,$32.99,B,1,R
55,Peek,4,$0.25,U,1,C
56,Fire/Ice,8,$0.35,UR,3,U
57,Cryptic Command,15,$24.99,U,2,R
58,Spellstutter Sprite,19,$4.49,U,2,C
59,Hall of Storm Giants,20,$2.79,V,0,R
60,The Royal Scions,16,$2.29,UR,3,M
61,Dreadhorde Arcanist,19,$2.29,R,2,R
62,Temur Battle Rage,17,$0.25,R,2,C
63,Tarfire,7,$0.25,R,1,C
64,Shivan Reef,11,$1.29,V,0,R
